name,developer,publisher,owners,average_forever,median_forever,owners_mid,Main Story (h),Main + Sides (h),Completionist (h),All Styles (h),Co-Op (h),Vs (h),total_hours_played
Counter-Strike: Global Offensive,Valve,Valve,"100,000,000 .. 200,000,000",550.3166666666667,112.0,150000000.0,121.25,365.22,770.33,414.3,305.67,723.15,82547500000.00002
Apex Legends,Respawn,Electronic Arts,"100,000,000 .. 200,000,000",169.15,15.816666666666666,150000000.0,33.3,85.11,145.86,105.42,436.95,186.41,25372500000.0
PUBG: BATTLEGROUNDS,PUBG Corporation,"KRAFTON, Inc.","100,000,000 .. 200,000,000",389.6666666666667,96.85,150000000.0,100.43,276.66,522.79,231.0,249.13,174.69,58450000000.0
Terraria,Re-Logic,Re-Logic,"20,000,000 .. 50,000,000",130.46666666666667,33.45,35000000.0,51.97,91.99,203.67,105.67,85.65,59.39,4566333333.333333
Garry's Mod,Facepunch Studios,Valve,"20,000,000 .. 50,000,000",166.65,20.833333333333332,35000000.0,51.11,264.87,575.64,166.51,134.79,141.54,5832750000.0
Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,Ubisoft,"20,000,000 .. 50,000,000",240.8,39.36666666666667,35000000.0,3.32,25.59,147.79,46.14,129.4,457.51,8428000000.0
Rust,Facepunch Studios,Facepunch Studios,"20,000,000 .. 50,000,000",386.98333333333335,51.95,35000000.0,28.45,105.78,116.68,67.12,51.95,187.91,13544416666.666668
World of Warships,Wargaming Group Limited,Wargaming Group Limited,"20,000,000 .. 50,000,000",73.75,5.05,35000000.0,0.0,144.0,0.0,144.0,0.0,28.55,2581250000.0
ARK: Survival Evolved,"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC","Studio Wildcard, Snail Games USA","20,000,000 .. 50,000,000",195.16666666666666,16.5,35000000.0,68.19,251.49,935.74,243.44,295.11,300.95,6830833333.333333
Warface: Clutch,MY.GAMES,MY.GAMES,"20,000,000 .. 50,000,000",25.983333333333334,2.9833333333333334,35000000.0,7.5,0.0,0.0,7.5,0.0,110.0,909416666.6666667
Dead by Daylight,Behaviour Interactive Inc.,Behaviour Interactive Inc.,"20,000,000 .. 50,000,000",202.56666666666666,23.433333333333334,35000000.0,78.64,379.83,763.43,318.79,270.1,272.26,7089833333.333333
Among Us,Innersloth,Innersloth,"20,000,000 .. 50,000,000",25.6,11.383333333333333,35000000.0,8.22,15.86,27.74,13.87,19.04,18.69,896000000.0
Fall Guys: Ultimate Knockout,Mediatonic,Ravenscourt,"20,000,000 .. 50,000,000",26.5,9.75,35000000.0,9.82,31.93,93.61,31.71,43.95,33.62,927500000.0
Phasmophobia,Kinetic Games,Kinetic Games,"10,000,000 .. 20,000,000",39.31666666666667,15.733333333333333,15000000.0,20.04,40.15,125.64,44.96,29.24,32.5,589750000.0
Paladins,Evil Mojo Games,Hi-Rez Studios,"10,000,000 .. 20,000,000",65.56666666666666,9.3,15000000.0,61.91,211.43,478.81,173.51,201.67,184.19,983500000.0
Monster Hunter: World,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","10,000,000 .. 20,000,000",153.81666666666666,48.06666666666667,15000000.0,46.45,114.8,427.92,107.42,159.71,266.0,2307250000.0
Rocket League,Psyonix LLC,Psyonix LLC,"10,000,000 .. 20,000,000",335.6666666666667,48.65,15000000.0,4.59,26.24,105.31,49.47,158.77,275.36,5035000000.0
Lethal Company,Zeekerss,Zeekerss,"10,000,000 .. 20,000,000",23.75,11.783333333333333,15000000.0,9.1,17.24,33.09,13.79,25.23,37.0,356250000.0
Ring of Elysium,Aurora Studio,TCH Scarlet Limited,"10,000,000 .. 20,000,000",24.4,1.9166666666666667,15000000.0,10.0,103.05,0.0,61.02,270.75,51.83,366000000.0
Don't Starve Together,Klei Entertainment,Klei Entertainment,"10,000,000 .. 20,000,000",49.81666666666667,8.333333333333334,15000000.0,34.49,108.4,213.71,80.2,49.98,57.31,747250000.0
Dying Light,Techland,Techland,"10,000,000 .. 20,000,000",37.46666666666667,20.15,15000000.0,18.09,36.1,63.75,31.24,29.06,48.56,562000000.0
Human Fall Flat,No Brakes Games,Curve Games,"10,000,000 .. 20,000,000",13.083333333333334,6.25,15000000.0,6.34,12.18,24.92,10.46,10.16,11.0,196250000.0
Sons Of The Forest,Endnight Games Ltd,Newnight ,"10,000,000 .. 20,000,000",24.583333333333332,14.416666666666666,15000000.0,15.64,25.01,52.19,23.48,27.36,13.0,368750000.0
DayZ,Bohemia Interactive,Bohemia Interactive,"10,000,000 .. 20,000,000",248.35,36.1,15000000.0,50.77,91.58,133.78,61.93,94.39,98.47,3725250000.0
